=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]   0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]   0%|          | 11/11876 [00:00<10:46, 18.35it/s]    0%|          | 15/11876 [00:01<09:41, 20.41it/s]   0%|          | 19/11876 [00:01<08:16, 23.86it/s]   0%|          | 23/11876 [00:01<07:22, 26.77it/s]   0%|          | 24/11876 [00:01<10:47, 18.30it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 1/50. Running Loss:    0.4407:  84%|████████▍ | 313/372 [00:32<00:06,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4407:  84%|████████▍ | 314/372 [00:32<00:05,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4775:  84%|████████▍ | 314/372 [00:32<00:05,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4775:  85%|████████▍ | 315/372 [00:32<00:05,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4825:  85%|████████▍ | 315/372 [00:32<00:05,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4825:  85%|████████▍ | 316/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4667:  85%|████████▍ | 316/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4667:  85%|████████▌ | 317/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4948:  85%|████████▌ | 317/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4948:  85%|████████▌ | 318/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2362:  85%|████████▌ | 318/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2362:  86%|████████▌ | 319/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4528:  86%|████████▌ | 319/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4528:  86%|████████▌ | 320/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4416:  86%|████████▌ | 320/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4416:  86%|████████▋ | 321/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4734:  86%|████████▋ | 321/372 [00:32<00:05,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4734:  87%|████████▋ | 322/372 [00:33<00:05,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3837:  87%|████████▋ | 322/372 [00:33<00:05,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3837:  87%|████████▋ | 323/372 [00:33<00:05,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4406:  87%|████████▋ | 323/372 [00:33<00:05,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4406:  87%|████████▋ | 324/372 [00:33<00:04,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2908:  87%|████████▋ | 324/372 [00:33<00:04,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2908:  87%|████████▋ | 325/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4377:  87%|████████▋ | 325/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4377:  88%|████████▊ | 326/372 [00:33<00:04,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4972:  88%|████████▊ | 326/372 [00:33<00:04,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4972:  88%|████████▊ | 327/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5086:  88%|████████▊ | 327/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5086:  88%|████████▊ | 328/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5438:  88%|████████▊ | 328/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5438:  88%|████████▊ | 329/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3990:  88%|████████▊ | 329/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3990:  89%|████████▊ | 330/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3953:  89%|████████▊ | 330/372 [00:33<00:04,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3953:  89%|████████▉ | 331/372 [00:33<00:04,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4677:  89%|████████▉ | 331/372 [00:34<00:04,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4677:  89%|████████▉ | 332/372 [00:34<00:04,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5423:  89%|████████▉ | 332/372 [00:34<00:04,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5423:  90%|████████▉ | 333/372 [00:34<00:04,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3550:  90%|████████▉ | 333/372 [00:34<00:04,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3550:  90%|████████▉ | 334/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3604:  90%|████████▉ | 334/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3604:  90%|█████████ | 335/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4016:  90%|█████████ | 335/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4016:  90%|█████████ | 336/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3841:  90%|█████████ | 336/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3841:  91%|█████████ | 337/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4219:  91%|█████████ | 337/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4219:  91%|█████████ | 338/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4767:  91%|█████████ | 338/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4767:  91%|█████████ | 339/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5353:  91%|█████████ | 339/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5353:  91%|█████████▏| 340/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3947:  91%|█████████▏| 340/372 [00:34<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3947:  92%|█████████▏| 341/372 [00:35<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4913:  92%|█████████▏| 341/372 [00:35<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4913:  92%|█████████▏| 342/372 [00:35<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4383:  92%|█████████▏| 342/372 [00:35<00:03,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4383:  92%|█████████▏| 343/372 [00:35<00:02,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3515:  92%|█████████▏| 343/372 [00:35<00:02,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3515:  92%|█████████▏| 344/372 [00:35<00:02,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5163:  92%|█████████▏| 344/372 [00:35<00:02,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5163:  93%|█████████▎| 345/372 [00:35<00:02,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4139:  93%|█████████▎| 345/372 [00:35<00:02,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4139:  93%|█████████▎| 346/372 [00:35<00:02,  9.65it/s][A
Epochs 1/50. Running Loss:    0.4437:  93%|█████████▎| 346/372 [00:35<00:02,  9.65it/s][A
Epochs 1/50. Running Loss:    0.4437:  93%|█████████▎| 347/372 [00:35<00:02,  9.67it/s][A
Epochs 1/50. Running Loss:    0.4236:  93%|█████████▎| 347/372 [00:35<00:02,  9.67it/s][A
Epochs 1/50. Running Loss:    0.4236:  94%|█████████▎| 348/372 [00:35<00:02,  9.69it/s][A
Epochs 1/50. Running Loss:    0.4678:  94%|█████████▎| 348/372 [00:35<00:02,  9.69it/s][A
Epochs 1/50. Running Loss:    0.4678:  94%|█████████▍| 349/372 [00:35<00:02,  9.71it/s][A
Epochs 1/50. Running Loss:    0.4639:  94%|█████████▍| 349/372 [00:35<00:02,  9.71it/s][A
Epochs 1/50. Running Loss:    0.4639:  94%|█████████▍| 350/372 [00:35<00:02,  9.71it/s][A
Epochs 1/50. Running Loss:    0.5310:  94%|█████████▍| 350/372 [00:35<00:02,  9.71it/s][A
Epochs 1/50. Running Loss:    0.5310:  94%|█████████▍| 351/372 [00:36<00:02,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3900:  94%|█████████▍| 351/372 [00:36<00:02,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3900:  95%|█████████▍| 352/372 [00:36<00:02,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4921:  95%|█████████▍| 352/372 [00:36<00:02,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4921:  95%|█████████▍| 353/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4069:  95%|█████████▍| 353/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4069:  95%|█████████▌| 354/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4697:  95%|█████████▌| 354/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4697:  95%|█████████▌| 355/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4807:  95%|█████████▌| 355/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4807:  96%|█████████▌| 356/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5128:  96%|█████████▌| 356/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5128:  96%|█████████▌| 357/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4602:  96%|█████████▌| 357/372 [00:36<00:01,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4602:  96%|█████████▌| 358/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4110:  96%|█████████▌| 358/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4110:  97%|█████████▋| 359/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3577:  97%|█████████▋| 359/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3577:  97%|█████████▋| 360/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5446:  97%|█████████▋| 360/372 [00:36<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5446:  97%|█████████▋| 361/372 [00:37<00:01,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3986:  97%|█████████▋| 361/372 [00:37<00:01,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3986:  97%|█████████▋| 362/372 [00:37<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2992:  97%|█████████▋| 362/372 [00:37<00:01,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2992:  98%|█████████▊| 363/372 [00:37<00:00,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3560:  98%|█████████▊| 363/372 [00:37<00:00,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3560:  98%|█████████▊| 364/372 [00:37<00:00,  9.70it/s][A
Epochs 1/50. Running Loss:    0.4113:  98%|█████████▊| 364/372 [00:37<00:00,  9.70it/s][A
Epochs 1/50. Running Loss:    0.4113:  98%|█████████▊| 365/372 [00:37<00:00,  9.73it/s][A
Epochs 1/50. Running Loss:    0.6191:  98%|█████████▊| 365/372 [00:37<00:00,  9.73it/s][A
Epochs 1/50. Running Loss:    0.6191:  98%|█████████▊| 366/372 [00:37<00:00,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5020:  98%|█████████▊| 366/372 [00:37<00:00,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5020:  99%|█████████▊| 367/372 [00:37<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5573:  99%|█████████▊| 367/372 [00:37<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5573:  99%|█████████▉| 368/372 [00:37<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4518:  99%|█████████▉| 368/372 [00:37<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4518:  99%|█████████▉| 369/372 [00:37<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4087:  99%|█████████▉| 369/372 [00:37<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4087:  99%|█████████▉| 370/372 [00:37<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3925:  99%|█████████▉| 370/372 [00:38<00:00,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3925: 100%|█████████▉| 371/372 [00:38<00:00,  9.73it/s][A
Epochs 1/50. Running Loss:    0.7117: 100%|█████████▉| 371/372 [00:38<00:00,  9.73it/s][A
Epochs 1/50. Running Loss:    0.7117: 100%|██████████| 372/372 [00:38<00:00, 11.43it/s][AEpochs 1/50. Running Loss:    0.7117: 100%|██████████| 372/372 [00:38<00:00,  9.75it/s]

  0%|          | 0/2996 [00:00<?, ?it/s][A
  0%|          | 1/2996 [00:00<06:49,  7.32it/s][A
  0%|          | 3/2996 [00:00<03:53, 12.84it/s][A  0%|          | 6/2996 [00:00<02:18, 21.53it/s]
Epoch 2 of 50:   4%|▍         | 2/50 [01:30<36:06, 45.13s/it]Epoch 3 of 50:   4%|▍         | 2/50 [01:30<36:06, 45.13s/it]
Running Epoch 2 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 2/50. Running Loss:    0.4394:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 2/50. Running Loss:    0.4394:   0%|          | 1/372 [00:00<00:38,  9.74it/s][A
Epochs 2/50. Running Loss:    0.6485:   0%|          | 1/372 [00:00<00:38,  9.74it/s][A
Epochs 2/50. Running Loss:    0.6485:   1%|          | 2/372 [00:00<00:37,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5537:   1%|          | 2/372 [00:00<00:37,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5537:   1%|          | 3/372 [00:00<00:37,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5216:   1%|          | 3/372 [00:00<00:37,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5216:   1%|          | 4/372 [00:00<00:37,  9.73it/s][A
Epochs 2/50. Running Loss:    0.5504:   1%|          | 4/372 [00:00<00:37,  9.73it/s][A
Epochs 2/50. Running Loss:    0.5504:   1%|▏         | 5/372 [00:00<00:37,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4997:   1%|▏         | 5/372 [00:00<00:37,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4997:   2%|▏         | 6/372 [00:00<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4660:   2%|▏         | 6/372 [00:00<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4660:   2%|▏         | 7/372 [00:00<00:37,  9.71it/s][A
Epochs 2/50. Running Loss:    0.4414:   2%|▏         | 7/372 [00:00<00:37,  9.71it/s][A
Epochs 2/50. Running Loss:    0.4414:   2%|▏         | 8/372 [00:00<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4916:   2%|▏         | 8/372 [00:00<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4916:   2%|▏         | 9/372 [00:00<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4152:   2%|▏         | 9/372 [00:00<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4152:   3%|▎         | 10/372 [00:01<00:37,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4610:   3%|▎         | 10/372 [00:01<00:37,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4610:   3%|▎         | 11/372 [00:01<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4491:   3%|▎         | 11/372 [00:01<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4491:   3%|▎         | 12/372 [00:01<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4732:   3%|▎         | 12/372 [00:01<00:37,  9.72it/s][A
Epochs 2/50. Running Loss:    0.4732:   3%|▎         | 13/372 [00:01<00:36,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4148:   3%|▎         | 13/372 [00:01<00:36,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4148:   4%|▍         | 14/372 [00:01<00:36,  9.72it/s][A
Epochs 2/50. Running Loss:    0.5481:   4%|▍         | 14/372 [00:01<00:36,  9.72it/s][A
Epochs 2/50. Running Loss:    0.5481:   4%|▍         | 15/372 [00:01<00:36,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5349:   4%|▍         | 15/372 [00:01<00:36,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5349:   4%|▍         | 16/372 [00:01<00:36,  9.73it/s][A
Epochs 2/50. Running Loss:    0.5872:   4%|▍         | 16/372 [00:01<00:36,  9.73it/s][A
Epochs 2/50. Running Loss:    0.5872:   5%|▍         | 17/372 [00:01<00:36,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4218:   5%|▍         | 17/372 [00:01<00:36,  9.73it/s][A
Epochs 2/50. Running Loss:    0.4218:   5%|▍         | 18/372 [00:01<00:36,  9.74it/s][A
Epochs 2/50. Running Loss:    0.6720:   5%|▍         | 18/372 [00:01<00:36,  9.74it/s][A
Epochs 2/50. Running Loss:    0.6720:   5%|▌         | 19/372 [00:01<00:36,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4867:   5%|▌         | 19/372 [00:01<00:36,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4867:   5%|▌         | 20/372 [00:02<00:36,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3569:   5%|▌         | 20/372 [00:02<00:36,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3569:   6%|▌         | 21/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5534:   6%|▌         | 21/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5534:   6%|▌         | 22/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4791:   6%|▌         | 22/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4791:   6%|▌         | 23/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3050:   6%|▌         | 23/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3050:   6%|▋         | 24/372 [00:02<00:35,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4880:   6%|▋         | 24/372 [00:02<00:35,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4880:   7%|▋         | 25/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4570:   7%|▋         | 25/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4570:   7%|▋         | 26/372 [00:02<00:35,  9.75it/s][A
Epochs 2/50. Running Loss:    0.6659:   7%|▋         | 26/372 [00:02<00:35,  9.75it/s][A
Epochs 2/50. Running Loss:    0.6659:   7%|▋         | 27/372 [00:02<00:35,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4620:   7%|▋         | 27/372 [00:02<00:35,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4620:   8%|▊         | 28/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4223:   8%|▊         | 28/372 [00:02<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4223:   8%|▊         | 29/372 [00:02<00:35,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4094:   8%|▊         | 29/372 [00:03<00:35,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4094:   8%|▊         | 30/372 [00:03<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5915:   8%|▊         | 30/372 [00:03<00:35,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5915:   8%|▊         | 31/372 [00:03<00:34,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3899:   8%|▊         | 31/372 [00:03<00:34,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3899:   9%|▊         | 32/372 [00:03<00:34,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4224:   9%|▊         | 32/372 [00:03<00:34,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4224:   9%|▉         | 33/372 [00:03<00:34,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4730:   9%|▉         | 33/372 [00:03<00:34,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4730:   9%|▉         | 34/372 [00:03<00:34,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4052:   9%|▉         | 34/372 [00:03<00:34,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4052:   9%|▉         | 35/372 [00:03<00:34,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4784:   9%|▉         | 35/372 [00:03<00:34,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4784:  10%|▉         | 36/372 [00:03<00:34,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4229:  10%|▉         | 36/372 [00:03<00:34,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4229:  10%|▉         | 37/372 [00:03<00:34,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4209:  10%|▉         | 37/372 [00:03<00:34,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4209:  10%|█         | 38/372 [00:03<00:34,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4622:  10%|█         | 38/372 [00:03<00:34,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4622:  10%|█         | 39/372 [00:04<00:34,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3581:  10%|█         | 39/372 [00:04<00:34,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3581:  11%|█         | 40/372 [00:04<00:34,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5680:  11%|█         | 40/372 [00:04<00:34,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5680:  11%|█         | 41/372 [00:04<00:33,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5130:  11%|█         | 41/372 [00:04<00:33,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5130:  11%|█▏        | 42/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.6807:  11%|█▏        | 42/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.6807:  12%|█▏        | 43/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4679:  12%|█▏        | 43/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4679:  12%|█▏        | 44/372 [00:04<00:33,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3899:  12%|█▏        | 44/372 [00:04<00:33,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3899:  12%|█▏        | 45/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4931:  12%|█▏        | 45/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4931:  12%|█▏        | 46/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5377:  12%|█▏        | 46/372 [00:04<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5377:  13%|█▎        | 47/372 [00:04<00:33,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3791:  13%|█▎        | 47/372 [00:04<00:33,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3791:  13%|█▎        | 48/372 [00:04<00:33,  9.74it/s][A
Epochs 2/50. Running Loss:    0.6097:  13%|█▎        | 48/372 [00:04<00:33,  9.74it/s][A
Epochs 2/50. Running Loss:    0.6097:  13%|█▎        | 49/372 [00:05<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3777:  13%|█▎        | 49/372 [00:05<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3777:  13%|█▎        | 50/372 [00:05<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5203:  13%|█▎        | 50/372 [00:05<00:33,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5203:  14%|█▎        | 51/372 [00:05<00:32,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4847:  14%|█▎        | 51/372 [00:05<00:32,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4847:  14%|█▍        | 52/372 [00:05<00:32,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3757:  14%|█▍        | 52/372 [00:05<00:32,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3757:  14%|█▍        | 53/372 [00:05<00:32,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4448:  14%|█▍        | 53/372 [00:05<00:32,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4448:  15%|█▍        | 54/372 [00:05<00:32,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5200:  15%|█▍        | 54/372 [00:05<00:32,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5200:  15%|█▍        | 55/372 [00:05<00:32,  9.74it/s][A
Epochs 2/50. Running Loss:    0.2825:  15%|█▍        | 55/372 [00:05<00:32,  9.74it/s][A
Epochs 2/50. Running Loss:    0.2825:  15%|█▌        | 56/372 [00:05<00:32,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4320:  15%|█▌        | 56/372 [00:05<00:32,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4320:  15%|█▌        | 57/372 [00:05<00:32,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4889:  15%|█▌        | 57/372 [00:05<00:32,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4889:  16%|█▌        | 58/372 [00:05<00:32,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4684:  16%|█▌        | 58/372 [00:05<00:32,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4684:  16%|█▌        | 59/372 [00:06<00:32,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3473:  16%|█▌        | 59/372 [00:06<00:32,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3473:  16%|█▌        | 60/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4824:  16%|█▌        | 60/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4824:  16%|█▋        | 61/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.7675:  16%|█▋        | 61/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.7675:  17%|█▋        | 62/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4686:  17%|█▋        | 62/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4686:  17%|█▋        | 63/372 [00:06<00:31,  9.77it/s][A
