=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<46:59,  4.21it/s]   0%|          | 2/11876 [00:00<43:26,  4.56it/s]   0%|          | 6/11876 [00:00<15:05, 13.10it/s]   0%|          | 12/11876 [00:00<08:29, 23.29it/s]   0%|          | 15/11876 [00:00<08:19, 23.77it/s]   0%|          | 19/11876 [00:00<07:17, 27.12it/s]   0%|          | 23/11876 [00:01<06:40, 29.62it/s]   0%|          | 24/11876 [00:01<08:53, 22.20it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 3/50. Running Loss:    0.1269:  30%|██▉       | 110/372 [00:11<00:26,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1464:  30%|██▉       | 110/372 [00:11<00:26,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1464:  30%|██▉       | 111/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1694:  30%|██▉       | 111/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1694:  30%|███       | 112/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2707:  30%|███       | 112/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2707:  30%|███       | 113/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2507:  30%|███       | 113/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2507:  31%|███       | 114/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1708:  31%|███       | 114/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1708:  31%|███       | 115/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1986:  31%|███       | 115/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1986:  31%|███       | 116/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2422:  31%|███       | 116/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2422:  31%|███▏      | 117/372 [00:12<00:26,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3145:  31%|███▏      | 117/372 [00:12<00:26,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3145:  32%|███▏      | 118/372 [00:12<00:26,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1441:  32%|███▏      | 118/372 [00:12<00:26,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1441:  32%|███▏      | 119/372 [00:12<00:26,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3657:  32%|███▏      | 119/372 [00:12<00:26,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3657:  32%|███▏      | 120/372 [00:12<00:25,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2193:  32%|███▏      | 120/372 [00:12<00:25,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2193:  33%|███▎      | 121/372 [00:12<00:25,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2169:  33%|███▎      | 121/372 [00:12<00:25,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2169:  33%|███▎      | 122/372 [00:12<00:25,  9.70it/s][A
Epochs 3/50. Running Loss:    0.3066:  33%|███▎      | 122/372 [00:12<00:25,  9.70it/s][A
Epochs 3/50. Running Loss:    0.3066:  33%|███▎      | 123/372 [00:12<00:25,  9.69it/s][A
Epochs 3/50. Running Loss:    0.1696:  33%|███▎      | 123/372 [00:12<00:25,  9.69it/s][A
Epochs 3/50. Running Loss:    0.1696:  33%|███▎      | 124/372 [00:12<00:25,  9.68it/s][A
Epochs 3/50. Running Loss:    0.2578:  33%|███▎      | 124/372 [00:12<00:25,  9.68it/s][A
Epochs 3/50. Running Loss:    0.2578:  34%|███▎      | 125/372 [00:12<00:25,  9.68it/s][A
Epochs 3/50. Running Loss:    0.1840:  34%|███▎      | 125/372 [00:12<00:25,  9.68it/s][A
Epochs 3/50. Running Loss:    0.1840:  34%|███▍      | 126/372 [00:12<00:25,  9.67it/s][A
Epochs 3/50. Running Loss:    0.1497:  34%|███▍      | 126/372 [00:13<00:25,  9.67it/s][A
Epochs 3/50. Running Loss:    0.1497:  34%|███▍      | 127/372 [00:13<00:25,  9.67it/s][A
Epochs 3/50. Running Loss:    0.1696:  34%|███▍      | 127/372 [00:13<00:25,  9.67it/s][A
Epochs 3/50. Running Loss:    0.1696:  34%|███▍      | 128/372 [00:13<00:25,  9.66it/s][A
Epochs 3/50. Running Loss:    0.1648:  34%|███▍      | 128/372 [00:13<00:25,  9.66it/s][A
Epochs 3/50. Running Loss:    0.1648:  35%|███▍      | 129/372 [00:13<00:25,  9.65it/s][A
Epochs 3/50. Running Loss:    0.1452:  35%|███▍      | 129/372 [00:13<00:25,  9.65it/s][A
Epochs 3/50. Running Loss:    0.1452:  35%|███▍      | 130/372 [00:13<00:25,  9.65it/s][A
Epochs 3/50. Running Loss:    0.1926:  35%|███▍      | 130/372 [00:13<00:25,  9.65it/s][A
Epochs 3/50. Running Loss:    0.1926:  35%|███▌      | 131/372 [00:13<00:24,  9.66it/s][A
Epochs 3/50. Running Loss:    0.2739:  35%|███▌      | 131/372 [00:13<00:24,  9.66it/s][A
Epochs 3/50. Running Loss:    0.2739:  35%|███▌      | 132/372 [00:13<00:24,  9.67it/s][A
Epochs 3/50. Running Loss:    0.1326:  35%|███▌      | 132/372 [00:13<00:24,  9.67it/s][A
Epochs 3/50. Running Loss:    0.1326:  36%|███▌      | 133/372 [00:13<00:24,  9.69it/s][A
Epochs 3/50. Running Loss:    0.1786:  36%|███▌      | 133/372 [00:13<00:24,  9.69it/s][A
Epochs 3/50. Running Loss:    0.1786:  36%|███▌      | 134/372 [00:13<00:24,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1329:  36%|███▌      | 134/372 [00:13<00:24,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1329:  36%|███▋      | 135/372 [00:13<00:24,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1852:  36%|███▋      | 135/372 [00:13<00:24,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1852:  37%|███▋      | 136/372 [00:14<00:24,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1545:  37%|███▋      | 136/372 [00:14<00:24,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1545:  37%|███▋      | 137/372 [00:14<00:24,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1072:  37%|███▋      | 137/372 [00:14<00:24,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1072:  37%|███▋      | 138/372 [00:14<00:24,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2316:  37%|███▋      | 138/372 [00:14<00:24,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2316:  37%|███▋      | 139/372 [00:14<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0996:  37%|███▋      | 139/372 [00:14<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0996:  38%|███▊      | 140/372 [00:14<00:23,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1895:  38%|███▊      | 140/372 [00:14<00:23,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1895:  38%|███▊      | 141/372 [00:14<00:23,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2323:  38%|███▊      | 141/372 [00:14<00:23,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2323:  38%|███▊      | 142/372 [00:14<00:23,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2104:  38%|███▊      | 142/372 [00:14<00:23,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2104:  38%|███▊      | 143/372 [00:14<00:23,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1738:  38%|███▊      | 143/372 [00:14<00:23,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1738:  39%|███▊      | 144/372 [00:14<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1459:  39%|███▊      | 144/372 [00:14<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1459:  39%|███▉      | 145/372 [00:14<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1081:  39%|███▉      | 145/372 [00:14<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1081:  39%|███▉      | 146/372 [00:15<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1151:  39%|███▉      | 146/372 [00:15<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1151:  40%|███▉      | 147/372 [00:15<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3068:  40%|███▉      | 147/372 [00:15<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3068:  40%|███▉      | 148/372 [00:15<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1068:  40%|███▉      | 148/372 [00:15<00:23,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1068:  40%|████      | 149/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1415:  40%|████      | 149/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1415:  40%|████      | 150/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2420:  40%|████      | 150/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2420:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1924:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1924:  41%|████      | 152/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1231:  41%|████      | 152/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1231:  41%|████      | 153/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3118:  41%|████      | 153/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3118:  41%|████▏     | 154/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1248:  41%|████▏     | 154/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1248:  42%|████▏     | 155/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0524:  42%|████▏     | 155/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0524:  42%|████▏     | 156/372 [00:16<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1438:  42%|████▏     | 156/372 [00:16<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1438:  42%|████▏     | 157/372 [00:16<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1649:  42%|████▏     | 157/372 [00:16<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1649:  42%|████▏     | 158/372 [00:16<00:21,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1274:  42%|████▏     | 158/372 [00:16<00:21,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1274:  43%|████▎     | 159/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2686:  43%|████▎     | 159/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2686:  43%|████▎     | 160/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1295:  43%|████▎     | 160/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1295:  43%|████▎     | 161/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1267:  43%|████▎     | 161/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1267:  44%|████▎     | 162/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1816:  44%|████▎     | 162/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1816:  44%|████▍     | 163/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1760:  44%|████▍     | 163/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1760:  44%|████▍     | 164/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1690:  44%|████▍     | 164/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1690:  44%|████▍     | 165/372 [00:16<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1338:  44%|████▍     | 165/372 [00:17<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1338:  45%|████▍     | 166/372 [00:17<00:21,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0990:  45%|████▍     | 166/372 [00:17<00:21,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0990:  45%|████▍     | 167/372 [00:17<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2444:  45%|████▍     | 167/372 [00:17<00:21,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2444:  45%|████▌     | 168/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2016:  45%|████▌     | 168/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2016:  45%|████▌     | 169/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2078:  45%|████▌     | 169/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2078:  46%|████▌     | 170/372 [00:17<00:20,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3094:  46%|████▌     | 170/372 [00:17<00:20,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3094:  46%|████▌     | 171/372 [00:17<00:20,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1685:  46%|████▌     | 171/372 [00:17<00:20,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1685:  46%|████▌     | 172/372 [00:17<00:20,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2768:  46%|████▌     | 172/372 [00:17<00:20,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2768:  47%|████▋     | 173/372 [00:17<00:20,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2571:  47%|████▋     | 173/372 [00:17<00:20,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2571:  47%|████▋     | 174/372 [00:17<00:20,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1660:  47%|████▋     | 174/372 [00:17<00:20,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1660:  47%|████▋     | 175/372 [00:18<00:20,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2049:  47%|████▋     | 175/372 [00:18<00:20,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2049:  47%|████▋     | 176/372 [00:18<00:20,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1812:  47%|████▋     | 176/372 [00:18<00:20,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1812:  48%|████▊     | 177/372 [00:18<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2969:  48%|████▊     | 177/372 [00:18<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2969:  48%|████▊     | 178/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1139:  48%|████▊     | 178/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1139:  48%|████▊     | 179/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1562:  48%|████▊     | 179/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1562:  48%|████▊     | 180/372 [00:18<00:19,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1244:  48%|████▊     | 180/372 [00:18<00:19,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1244:  49%|████▊     | 181/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3062:  49%|████▊     | 181/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3062:  49%|████▉     | 182/372 [00:18<00:19,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2570:  49%|████▉     | 182/372 [00:18<00:19,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2570:  49%|████▉     | 183/372 [00:18<00:19,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2053:  49%|████▉     | 183/372 [00:18<00:19,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2053:  49%|████▉     | 184/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1584:  49%|████▉     | 184/372 [00:18<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1584:  50%|████▉     | 185/372 [00:19<00:19,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1757:  50%|████▉     | 185/372 [00:19<00:19,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1757:  50%|█████     | 186/372 [00:19<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1878:  50%|█████     | 186/372 [00:19<00:19,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1878:  50%|█████     | 187/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1182:  50%|█████     | 187/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1182:  51%|█████     | 188/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2225:  51%|█████     | 188/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2225:  51%|█████     | 189/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2802:  51%|█████     | 189/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2802:  51%|█████     | 190/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3475:  51%|█████     | 190/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3475:  51%|█████▏    | 191/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.0964:  51%|█████▏    | 191/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.0964:  52%|█████▏    | 192/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1417:  52%|█████▏    | 192/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1417:  52%|█████▏    | 193/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1986:  52%|█████▏    | 193/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1986:  52%|█████▏    | 194/372 [00:19<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2250:  52%|█████▏    | 194/372 [00:20<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2250:  52%|█████▏    | 195/372 [00:20<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2054:  52%|█████▏    | 195/372 [00:20<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2054:  53%|█████▎    | 196/372 [00:20<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1673:  53%|█████▎    | 196/372 [00:20<00:18,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1673:  53%|█████▎    | 197/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2860:  53%|█████▎    | 197/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2860:  53%|█████▎    | 198/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1819:  53%|█████▎    | 198/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1819:  53%|█████▎    | 199/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3115:  53%|█████▎    | 199/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3115:  54%|█████▍    | 200/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2537:  54%|█████▍    | 200/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2537:  54%|█████▍    | 201/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3245:  54%|█████▍    | 201/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3245:  54%|█████▍    | 202/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1866:  54%|█████▍    | 202/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1866:  55%|█████▍    | 203/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.6171:  55%|█████▍    | 203/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.6171:  55%|█████▍    | 204/372 [00:20<00:17,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4475:  55%|█████▍    | 204/372 [00:21<00:17,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4475:  55%|█████▌    | 205/372 [00:21<00:17,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2769:  55%|█████▌    | 205/372 [00:21<00:17,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2769:  55%|█████▌    | 206/372 [00:21<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.0788:  55%|█████▌    | 206/372 [00:21<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.0788:  56%|█████▌    | 207/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3295:  56%|█████▌    | 207/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3295:  56%|█████▌    | 208/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2687:  56%|█████▌    | 208/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2687:  56%|█████▌    | 209/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1291:  56%|█████▌    | 209/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1291:  56%|█████▋    | 210/372 [00:21<00:16,  9.69it/s][A
Epochs 3/50. Running Loss:    0.2506:  56%|█████▋    | 210/372 [00:21<00:16,  9.69it/s][A
Epochs 3/50. Running Loss:    0.2506:  57%|█████▋    | 211/372 [00:21<00:16,  9.70it/s][A
Epochs 3/50. Running Loss:    0.3909:  57%|█████▋    | 211/372 [00:21<00:16,  9.70it/s][A
Epochs 3/50. Running Loss:    0.3909:  57%|█████▋    | 212/372 [00:21<00:16,  9.71it/s][A
Epochs 3/50. Running Loss:    0.0953:  57%|█████▋    | 212/372 [00:21<00:16,  9.71it/s][A
Epochs 3/50. Running Loss:    0.0953:  57%|█████▋    | 213/372 [00:21<00:16,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2518:  57%|█████▋    | 213/372 [00:21<00:16,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2518:  58%|█████▊    | 214/372 [00:22<00:16,  9.69it/s][A
Epochs 3/50. Running Loss:    0.2534:  58%|█████▊    | 214/372 [00:22<00:16,  9.69it/s][A
Epochs 3/50. Running Loss:    0.2534:  58%|█████▊    | 215/372 [00:22<00:16,  9.70it/s][A
Epochs 3/50. Running Loss:    0.2536:  58%|█████▊    | 215/372 [00:22<00:16,  9.70it/s][A
Epochs 3/50. Running Loss:    0.2536:  58%|█████▊    | 216/372 [00:22<00:16,  9.70it/s][A
Epochs 3/50. Running Loss:    0.0813:  58%|█████▊    | 216/372 [00:22<00:16,  9.70it/s][A
Epochs 3/50. Running Loss:    0.0813:  58%|█████▊    | 217/372 [00:22<00:15,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1078:  58%|█████▊    | 217/372 [00:22<00:15,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1078:  59%|█████▊    | 218/372 [00:22<00:15,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4612:  59%|█████▊    | 218/372 [00:22<00:15,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4612:  59%|█████▉    | 219/372 [00:22<00:15,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1749:  59%|█████▉    | 219/372 [00:22<00:15,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1749:  59%|█████▉    | 220/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1232:  59%|█████▉    | 220/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1232:  59%|█████▉    | 221/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3185:  59%|█████▉    | 221/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3185:  60%|█████▉    | 222/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0771:  60%|█████▉    | 222/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0771:  60%|█████▉    | 223/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1928:  60%|█████▉    | 223/372 [00:22<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1928:  60%|██████    | 224/372 [00:23<00:15,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2096:  60%|██████    | 224/372 [00:23<00:15,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2096:  60%|██████    | 225/372 [00:23<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4521:  60%|██████    | 225/372 [00:23<00:15,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4521:  61%|██████    | 226/372 [00:23<00:15,  9.71it/s][A
Epochs 3/50. Running Loss:    0.4747:  61%|██████    | 226/372 [00:23<00:15,  9.71it/s][A
Epochs 3/50. Running Loss:    0.4747:  61%|██████    | 227/372 [00:23<00:14,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1858:  61%|██████    | 227/372 [00:23<00:14,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1858:  61%|██████▏   | 228/372 [00:23<00:14,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2404:  61%|██████▏   | 228/372 [00:23<00:14,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2404:  62%|██████▏   | 229/372 [00:23<00:14,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1668:  62%|██████▏   | 229/372 [00:23<00:14,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1668:  62%|██████▏   | 230/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2533:  62%|██████▏   | 230/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2533:  62%|██████▏   | 231/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2355:  62%|██████▏   | 231/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2355:  62%|██████▏   | 232/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2180:  62%|██████▏   | 232/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2180:  63%|██████▎   | 233/372 [00:23<00:14,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3166:  63%|██████▎   | 233/372 [00:24<00:14,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3166:  63%|██████▎   | 234/372 [00:24<00:14,  9.72it/s][A
